path,sha256,last_modified_iso,size_bytes
/Users/frisowempe/ISA_D/.DS_Store,2cbabab6657ff8e4975defac738da2ff0649601147d0d0d9306e161adea424d6,2025-09-05T18:23:14.844135+00:00,14340
/Users/frisowempe/ISA_D/.agent/policy.yaml,d4aaa144d9c6649106414486f5d1734a358476387abfab6796715e37c1b27143,2025-09-01T17:41:44.518398+00:00,921
/Users/frisowempe/ISA_D/.commitlintrc.yml,a9aa2b12b2a6574f21e3794a62ed012496f6cb712122998688c9afe52d5c8ed6,2025-09-01T19:35:06.024103+00:00,140
/Users/frisowempe/ISA_D/.coveragerc,d53065dcc161fd309203890490c5e0db3b68278a749e219bd680ebbc3d7af8e3,2025-09-02T04:41:36.450604+00:00,362
/Users/frisowempe/ISA_D/.devcontainer/devcontainer.json,d8a776b7c714619dafd5cddcc812a9e712584765d4f2c90f70dccce898df2518,2025-09-01T21:56:14.353425+00:00,701
/Users/frisowempe/ISA_D/.env.example,b356fd9c9c6e6cb67a09054ea77ef65e94a0e07ef5570668bcb81fc1fc5ed366,2025-09-05T15:22:26.771687+00:00,854
/Users/frisowempe/ISA_D/.gitattributes,4b354b7985b180efa80f12e12f4c444a18b8dcbfa361b687a54bb8dee8484641,2025-09-02T05:01:53.347698+00:00,376
/Users/frisowempe/ISA_D/.github/.DS_Store,29c56f1178552f00251e0c5c60df9a27001ac09dbaf275c0fa57960e2059e4f1,2025-09-05T15:51:30.261230+00:00,6148
/Users/frisowempe/ISA_D/.github/CODEOWNERS,4e9a3dafe24de95372cc9a9e046c495efe6ca2c340368211d935e3236d13c5d4,2025-09-02T04:42:04.486361+00:00,694
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/bug_report.md,3b91ea923c696fedd98268ec5fc4a912987081193ebcf3420ba33c3584ac403e,2025-09-02T04:42:20.078990+00:00,222
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/config.yml,10ef27cfbe1f4b040e0d854d959652f7b77a2941961733bc9b31ba6ccc0b0a4e,2025-09-02T04:42:13.115360+00:00,198
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/feature_request.md,7701bd09350434e6318152e72c6cb233b82751ba86d0d50fc8167e516b341ea7,2025-09-02T04:42:26.120597+00:00,201
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,418043c3cd1aead8a570f8ab6eb0587d844006507215ef32d1caf7ed46a04160,2025-09-04T19:40:15.408422+00:00,961
/Users/frisowempe/ISA_D/.github/dependabot.yml,35e9c23995efb44afa08b603fb9488c75d45fd9da578d356f751cf76f60fbe3f,2025-09-02T04:32:19.183701+00:00,218
/Users/frisowempe/ISA_D/.github/labeler.yml,313ab4ff4e15e5b2fc946c3819b6beda8188d2ea85b3e68336f6bd2212246e41,2025-09-01T19:35:10.840837+00:00,164
/Users/frisowempe/ISA_D/.github/pull_request_template.md,bc5fa3bbb98f414754bba7c2197bd30d40b708d6047f5c19bd263b1e9aa95821,2025-09-02T03:43:59.575987+00:00,1403
